#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1020256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11776, tid=0x0000000000002234
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017355000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8756, stack(0x00000000183b0000,0x00000000184b0000)]

Stack: [0x00000000183b0000,0x00000000184b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1179797 24494       4       com.android.tools.r8.ir.regalloc.a::b (1365 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000292e6800 JavaThread "Cache worker for Java compile cache (C:\Users\Filip\AndroidStudioProjects\Lab01\.gradle\6.5\javaCompile)" [_thread_blocked, id=12368, stack(0x000000002cb50000,0x000000002cc50000)]
  0x00000000292e8800 JavaThread "Cache worker for Java compile cache (C:\Users\Filip\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=8292, stack(0x000000002c650000,0x000000002c750000)]
  0x00000000292df800 JavaThread "stdout" [_thread_in_native, id=3424, stack(0x000000002c350000,0x000000002c450000)]
  0x00000000292de000 JavaThread "stderr" [_thread_in_native, id=1468, stack(0x000000002c250000,0x000000002c350000)]
  0x00000000292e5000 JavaThread "pool-8-thread-1" [_thread_blocked, id=4680, stack(0x000000002c150000,0x000000002c250000)]
  0x00000000292dd000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10968, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x00000000292e3800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3204, stack(0x00000000295e0000,0x00000000296e0000)]
  0x00000000292e2800 JavaThread "Cache worker for execution history cache (C:\Users\Filip\AndroidStudioProjects\Lab01\.gradle\6.5\executionHistory)" [_thread_blocked, id=11016, stack(0x00000000275c0000,0x00000000276c0000)]
  0x00000000292e1800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11496, stack(0x00000000274c0000,0x00000000275c0000)]
